     Program PWSCF v.6.7MaX starts on  2Oct2024 at 19: 2:56 
     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote
     Parallel version (MPI), running on     4 processors
     R & G space division:  proc/nbgrp/npool/nimage =       4
     Waiting for input...
     Reading input from standard input
     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
     Message from routine iosys:
     wrong startingpot: use default (1)
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  2*  2 procs)
     Parallelization info
     Max         584     233     67                56968    14421    2235
     bravais-lattice index     =            4
     lattice parameter (alat)  =      10.6119  a.u.
     unit-cell volume          =    2595.2065 (a.u.)^3
     number of atoms/cell      =           30
     number of atomic types    =            4
     number of Kohn-Sham states=          200
     charge density cutoff     =     300.0000  Ry
     mixing beta               =       0.2000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (  -0.500000   0.866025   0.000000 )  
               a(3) = (   0.000000   0.000000   2.507593 )  
     reciprocal axes: (cart. coord. in units 2 pi/alat)
     PseudoPot. # 1 for O  read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/o_pbe_v1.2.uspp.F.UPF
     MD5 check sum: 734c27235a0248c51dbae37a1fbe46ec
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  737 points,  5 beta functions with: 
     PseudoPot. # 2 for Bi read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/bi_pbe_v1.uspp.F.UPF
     Pseudo is Ultrasoft + core correction, Zval = 15.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  899 points,  6 beta functions with: 
     PseudoPot. # 3 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     PseudoPot. # 4 for Fe read from file:
     /home/aldair1809/Programas/QE/q-e-qe-7.3/pseudo/fe_pbe_v1.5.uspp.F.UPF
     MD5 check sum: a130daea23fe5165f5d574ae7f82ed95
     Pseudo is Ultrasoft + core correction, Zval = 16.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  861 points,  6 beta functions with: 
     atomic species   valence    mass     pseudopotential
     Starting magnetic structure 
     atomic species   magnetization
                                    s                        frac. trans.
 cart.    s( 1) = (  1.0000000  0.0000000  0.0000000 )
      isym =  2     120 deg rotation - cryst. axis [0,0,1]       
 cart.    s( 2) = ( -0.5000000 -0.8660254  0.0000000 )
      isym =  3     120 deg rotation - cryst. axis [0,0,-1]      
 cart.    s( 3) = ( -0.5000000  0.8660254  0.0000000 )
     there are  3 classes
     the character table:
     imaginary part
     the symmetry operations in each class and the name of the first element:
          120 deg rotation - cryst. axis [0,0,1]                 
          120 deg rotation - cryst. axis [0,0,-1]                
   Cartesian axes
     site n.     atom                  positions (alat units)
         1           Fe1 tau(   1) = (   0.0000000   0.0000000   1.9478107  )
         2           Fe1 tau(   2) = (  -0.0000005   0.5773506   2.3729494  )
         3           Fe1 tau(   3) = (   0.5000005   0.2886748   1.5274126  )
         4           Fe2 tau(   4) = (   0.5000005   0.2886748   0.2735761  )
         5           Fe2 tau(   5) = (   0.0000000   0.0000000   0.6940396  )
         6           Fe2 tau(   6) = (  -0.0000005   0.5773506   1.1191187  )
     atom   19 type  1   force =     0.02784113    0.00470306    0.18450153
     atom   20 type  1   force =    -0.01799353    0.02175960    0.18450153
     atom   21 type  1   force =    -0.00984760   -0.02646266    0.18450153
     atom   22 type  1   force =     0.02817766    0.00090994    0.16330290
     atom   23 type  1   force =    -0.01487686    0.02394760    0.16330290
     atom   24 type  1   force =    -0.01330080   -0.02485754    0.16330290
     atom   25 type  1   force =     0.01507175    0.02365296    0.16326087
     atom   26 type  1   force =    -0.02801994    0.00122604    0.16326087
     atom   27 type  1   force =     0.01294819   -0.02487900    0.16326087
     atom   28 type  1   force =     0.02758699   -0.02200312    0.20784146
     atom   29 type  1   force =     0.00526176    0.03489260    0.20784146
     atom   30 type  1   force =    -0.03284876   -0.01288948    0.20784146
     atom    1 type  3   force =    -0.00001637    0.00000945   -5.42930682
     atom    2 type  3   force =     0.00012315   -0.00007110   -5.88614219
     atom    3 type  3   force =    -0.00010800    0.00006235   -3.66986849
     atom    4 type  4   force =    -0.00010801    0.00006236   -3.64761622
     atom    5 type  4   force =    -0.00001635    0.00000944   -5.41736413
     atom    6 type  4   force =     0.00012315   -0.00007110   -5.88411764
     atom    7 type  2   force =    -0.00006548    0.00003780    8.21958645
     atom    8 type  2   force =     0.00007127   -0.00004114    8.78205619
     atom    9 type  2   force =     0.00007126   -0.00004114    8.80705675
     atom   10 type  2   force =    -0.00000666    0.00000385    9.89073779
     atom   11 type  2   force =    -0.00000666    0.00000384    9.87756239
     atom   12 type  2   force =    -0.00006548    0.00003780    8.22723864
     atom   13 type  1   force =    -0.11541952   -2.13467626   -1.62399436
     atom   14 type  1   force =     1.90640129    0.96752460   -1.62390665
     atom   15 type  1   force =    -1.79104382    1.16718748   -1.62392579
     atom   16 type  1   force =    -1.83838926    0.46984977   -1.43747823
     atom   17 type  1   force =     0.51224038   -1.82696506   -1.43748444
     atom   18 type  1   force =     1.32619122    1.35709086   -1.43742485
     atom   19 type  1   force =    -0.50982531   -1.82801135   -1.43129137
     atom   20 type  1   force =     1.83796449    0.47238352   -1.43135096
     atom   21 type  1   force =    -1.32809686    1.35560340   -1.43134475
     atom   22 type  1   force =    -2.04114534    0.84003750   -0.91739012
     atom   23 type  1   force =     0.29312560   -2.18768461   -0.91740430
     atom   24 type  1   force =     1.74804154    1.34763453   -0.91737773
     atom   25 type  1   force =    -0.29518171   -2.18485873   -0.92428141
     atom   26 type  1   force =     2.03978075    0.83675146   -0.92430798
     atom   27 type  1   force =    -1.74457722    1.34809467   -0.92429380
     atom   28 type  1   force =    -1.90758571    0.96610404   -1.62217217
     atom   29 type  1   force =     0.11712987   -2.13514078   -1.62215303
     atom   30 type  1   force =     1.79039378    1.16907257   -1.62224075
     The local contribution  to forces
     atom    1 type  3   force =     0.00000000    0.00000000    5.31738972
     atom    2 type  3   force =     0.00148915   -0.00085976    5.76420981
     atom    3 type  3   force =    -0.00148917    0.00085977    3.55239606
     atom    4 type  4   force =    -0.00148911    0.00085974    3.53218377
     atom    5 type  4   force =    -0.00000000    0.00000000    5.30862519
     atom    6 type  4   force =     0.00148926   -0.00085982    5.76355397
     atom    7 type  2   force =    -0.00036722    0.00021201   -7.86554235
     atom    8 type  2   force =     0.00036748   -0.00021216   -8.46530151
     atom    9 type  2   force =     0.00036749   -0.00021217   -8.48638943
     atom   10 type  2   force =     0.00000000   -0.00000000   -9.49463657
     atom   11 type  2   force =    -0.00000000   -0.00000000   -9.48161018
     atom   12 type  2   force =    -0.00036722    0.00021202   -7.86960593
     atom   13 type  1   force =     0.13504285    2.10217580    1.41680702
     atom   14 type  1   force =    -1.88826316   -0.93385092    1.41675573
     atom   15 type  1   force =     1.75266738   -1.16800565    1.41677108
     atom   16 type  1   force =     1.83160386   -0.47910322    1.25463035
     atom   17 type  1   force =    -0.50068467    1.82541577    1.25464698
     atom   18 type  1   force =    -1.33036752   -1.34663107    1.25459488
     atom   19 type  1   force =     0.49901175    1.82610352    1.24974797
     atom   20 type  1   force =    -1.83075620   -0.48118063    1.24980007
     atom   21 type  1   force =     1.33229613   -1.34524140    1.24978344
     atom   22 type  1   force =     2.02087120   -0.82679107    0.75765834
     atom   23 type  1   force =    -0.29441353    2.16352133    0.75765834
     atom   24 type  1   force =    -1.72645767   -1.33673026    0.75765834
     atom   25 type  1   force =     0.29634266    2.16122632    0.76399671
     atom   26 type  1   force =    -2.01984823   -0.82397289    0.76399671
     atom   27 type  1   force =     1.72350557   -1.33725343    0.76399671
     atom   28 type  1   force =     1.88913157   -0.93208108    1.41636712
     atom   29 type  1   force =    -0.13756397    2.10242851    1.41635177
     atom   30 type  1   force =    -1.75212051   -1.17002820    1.41640307
     atom    1 type  3   force =    -0.00000000    0.00000000   -0.00029207
     atom    2 type  3   force =     0.00000121   -0.00000070   -0.00355085
     atom    3 type  3   force =    -0.00000119    0.00000069    0.00087448
     atom    4 type  4   force =    -0.00000119    0.00000069    0.00087333
     atom    5 type  4   force =    -0.00000000    0.00000000   -0.00028883
     atom    6 type  4   force =     0.00000121   -0.00000070   -0.00355191
     atom    7 type  2   force =    -0.00001416    0.00000817    0.01714923
     atom    8 type  2   force =     0.00001415   -0.00000817    0.01624879
     atom    9 type  2   force =     0.00001415   -0.00000817    0.01626061
     atom   10 type  2   force =     0.00000000   -0.00000000    0.01784384
     atom   11 type  2   force =     0.00000000   -0.00000000    0.01783876
     atom   12 type  2   force =    -0.00001416    0.00000817    0.01715451
     atom   13 type  1   force =    -0.00020680   -0.00027674   -0.00102517
     atom   14 type  1   force =     0.00034270   -0.00003997   -0.00102515
     atom   15 type  1   force =    -0.00013715    0.00031744   -0.00102521
     atom   16 type  1   force =    -0.00032456   -0.00022706   -0.00085561
     atom   17 type  1   force =     0.00035930   -0.00016826   -0.00085567
     atom   18 type  1   force =    -0.00003348    0.00039459   -0.00085565
     atom   19 type  1   force =    -0.00035799   -0.00016864   -0.00085845
     atom   20 type  1   force =     0.00032542   -0.00022645   -0.00085847
     atom   21 type  1   force =     0.00003383    0.00039437   -0.00085841
     atom   22 type  1   force =    -0.00027322   -0.00010594   -0.00077804
     atom   23 type  1   force =     0.00022836   -0.00018365   -0.00077804
     atom   24 type  1   force =     0.00004486    0.00028959   -0.00077804
     atom   25 type  1   force =    -0.00022941   -0.00018226   -0.00077729
     atom   26 type  1   force =     0.00027255   -0.00010754   -0.00077729
     atom   27 type  1   force =    -0.00004314    0.00028980   -0.00077729
     atom   28 type  1   force =    -0.00034427   -0.00004132   -0.00102524
     atom   29 type  1   force =     0.00020755   -0.00027679   -0.00102518
     atom   30 type  1   force =     0.00013547    0.00031883   -0.00102520
     The Hubbard contrib.    to forces
     atom    1 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    2 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    3 type  3   force =     0.00000000    0.00000000    0.00000000
     atom    4 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    5 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    6 type  4   force =     0.00000000    0.00000000    0.00000000
     atom    7 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    8 type  2   force =     0.00000000    0.00000000    0.00000000
     atom    9 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   10 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   11 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   12 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   13 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   14 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   15 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   16 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   17 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   18 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   21 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   22 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   23 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   24 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   25 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   26 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   27 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   28 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   29 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   30 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    1 type  3   force =     0.00000001   -0.00000000    0.00190757
     atom    2 type  3   force =    -0.00000045    0.00000026    0.00109837
     atom    3 type  3   force =     0.00000051   -0.00000029    0.00149425
     atom    4 type  4   force =     0.00000047   -0.00000027   -0.00050882
     atom    5 type  4   force =     0.00000001   -0.00000000   -0.00145276
     atom    6 type  4   force =    -0.00000053    0.00000031   -0.00030083
     atom    7 type  2   force =     0.00000011   -0.00000007    0.00112483
     atom    8 type  2   force =    -0.00000012    0.00000007    0.00123624
     atom    9 type  2   force =    -0.00000012    0.00000007   -0.00232315
     atom   10 type  2   force =     0.00000000   -0.00000000   -0.00008371
     atom   11 type  2   force =     0.00000000   -0.00000000   -0.00014709
     atom   12 type  2   force =     0.00000011   -0.00000007   -0.00240164
     atom   13 type  1   force =     0.00037182   -0.00004247    0.00076559
     atom   14 type  1   force =    -0.00014909    0.00034315    0.00076557
     atom   15 type  1   force =    -0.00022262   -0.00030073    0.00076557
     atom   16 type  1   force =     0.00003123   -0.00020568    0.00069129
     atom   17 type  1   force =     0.00016250    0.00012992    0.00069128
     atom   18 type  1   force =    -0.00019381    0.00007581    0.00069128
     atom   19 type  1   force =    -0.00035761    0.00035225   -0.00087772
     atom   20 type  1   force =    -0.00012626   -0.00048576   -0.00087772
     atom   21 type  1   force =     0.00048379    0.00013356   -0.00087771
     atom   22 type  1   force =     0.00028756   -0.00020906   -0.00020261
     atom   23 type  1   force =     0.00003725    0.00035356   -0.00020260
     atom   24 type  1   force =    -0.00032482   -0.00014449   -0.00020261
     atom   25 type  1   force =    -0.00002339    0.00009148    0.00040606
     atom   26 type  1   force =    -0.00006755   -0.00006598    0.00040607
     atom   27 type  1   force =     0.00009093   -0.00002550    0.00040607
     atom   28 type  1   force =     0.00001000   -0.00027483   -0.00056117
     atom   29 type  1   force =     0.00023304    0.00014605   -0.00056117
     atom   30 type  1   force =    -0.00024295    0.00012873   -0.00056116
     Total force =     0.070896     Total SCF correction =     0.005703
     Computing stress (Cartesian axis) and pressure
     negative rho (up, down):  1.186E-01 1.186E-01
          total   stress  (Ry/bohr**3)                   (kbar)     P=     -117.34
     kinetic stress (kbar)  22093.23      0.00      0.00
     local   stress (kbar)  -7255.33     -0.00      0.00
     nonloc. stress (kbar)  14587.53      0.00      0.00
     hartree stress (kbar)  16541.47     -0.00     -0.00
     exc-cor stress (kbar)   8692.75     -0.00      0.00
     corecor stress (kbar) -17494.01      0.00     -0.00
     ewald   stress (kbar) -37279.99      0.00     -0.00
     hubbard stress (kbar)      0.00      0.00      0.00
     DFT-D   stress (kbar)      0.00      0.00      0.00
     XDM     stress (kbar)      0.00      0.00      0.00
     dft-nl  stress (kbar)      0.00      0.00      0.00
     TS-vdW  stress (kbar)      0.00      0.00      0.00
     BFGS Geometry Optimization
     Gradient error          =      1.6E-02
     Cell gradient error     =      8.4E-04
     enthalpy new            =   -3194.8266334833 Ry
     new trust radius        =       0.2134967077 bohr
ibrav =      4
Input lattice vectors:
New lattice vectors in INITIAL alat:
New lattice vectors in NEW alat (for information only):
Discrepancy in bohr =     0.000000    0.000000    0.000000
     new unit-cell volume =   2443.02644 a.u.^3 (   362.01917 Ang^3 )
CELL_PARAMETERS (alat= 10.61193968)
ATOMIC_POSITIONS (crystal)
     Writing output data file /home/aldair1809/Documentos/QE/4BFO/UHUBBARD/temp/geom_opt_relax/bifeo3-relax.save/
     NEW-OLD atomic charge density approx. for the potential
     Check: negative core charge=   -0.000015
     negative rho (up, down):  1.112E-01 1.112E-01
     extrapolated charge  276.43379, renormalised to  294.00000
     Generating pointlists ...
     new r_m :   0.1422 (alat units)  1.5092 (a.u.) for type    1
     new r_m :   0.1659 (alat units)  1.7604 (a.u.) for type    2
     new r_m :   0.1422 (alat units)  1.5093 (a.u.) for type    3
     new r_m :   0.1422 (alat units)  1.5092 (a.u.) for type    4
     total cpu time spent up to now is     2558.7 secs
     Self-consistent Calculation
     iteration #  1     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 25.8
     negative rho (up, down):  1.186E-01 1.186E-01
     total cpu time spent up to now is     3671.9 secs
     total energy              =   -3155.59819301 Ry
     estimated scf accuracy    <      94.80389025 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =     8.38 Bohr mag/cell
     iteration #  2     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.5
     negative rho (up, down):  1.216E-01 1.216E-01
     total cpu time spent up to now is     3869.9 secs
     total energy              =   -3192.71470080 Ry
     estimated scf accuracy    <     187.44464405 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =     1.52 Bohr mag/cell
     iteration #  3     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.2
     negative rho (up, down):  1.213E-01 1.213E-01
     total cpu time spent up to now is     4049.5 secs
     total energy              =   -3193.69445465 Ry
     estimated scf accuracy    <      50.16785799 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    16.31 Bohr mag/cell
     iteration #  4     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.0
     negative rho (up, down):  1.207E-01 1.207E-01
     total cpu time spent up to now is     4220.0 secs
     total energy              =   -3193.70317734 Ry
     estimated scf accuracy    <      49.07733931 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    16.26 Bohr mag/cell
     iteration #  5     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.0
     negative rho (up, down):  1.201E-01 1.201E-01
     total cpu time spent up to now is     4389.3 secs
     total energy              =   -3194.98400528 Ry
     estimated scf accuracy    <       2.04039303 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    26.90 Bohr mag/cell
     iteration #  6     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  6.94E-04,  avg # of iterations =  3.0
     negative rho (up, down):  1.199E-01 1.199E-01
     total cpu time spent up to now is     4557.5 secs
     total energy              =   -3195.02871679 Ry
     estimated scf accuracy    <       1.67244511 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    26.83 Bohr mag/cell
     iteration #  7     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  5.69E-04,  avg # of iterations =  3.0
     negative rho (up, down):  1.197E-01 1.196E-01
     total cpu time spent up to now is     4694.0 secs
     total energy              =   -3195.04856636 Ry
     estimated scf accuracy    <       1.47284046 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.10 Bohr mag/cell
     iteration #  8     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  5.01E-04,  avg # of iterations =  3.0
     negative rho (up, down):  1.195E-01 1.195E-01
     total cpu time spent up to now is     4844.4 secs
     total energy              =   -3195.05696912 Ry
     estimated scf accuracy    <       1.39661243 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.32 Bohr mag/cell
     iteration #  9     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  4.75E-04,  avg # of iterations =  3.0
     negative rho (up, down):  1.194E-01 1.194E-01
     total cpu time spent up to now is     5004.0 secs
     total energy              =   -3195.05244186 Ry
     estimated scf accuracy    <       1.28371833 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.62 Bohr mag/cell
     iteration # 10     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  4.37E-04,  avg # of iterations =  3.0
     negative rho (up, down):  1.189E-01 1.189E-01
     total cpu time spent up to now is     5148.6 secs
     total energy              =   -3194.77561853 Ry
     estimated scf accuracy    <       1.15517386 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.74 Bohr mag/cell
     iteration # 11     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     ethr =  3.93E-04,  avg # of iterations =  3.1
     negative rho (up, down):  1.189E-01 1.189E-01
     total cpu time spent up to now is     5329.9 secs
     total energy              =   -3194.87439105 Ry
     estimated scf accuracy    <       0.10147692 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.91 Bohr mag/cell
     iteration # 12     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  3.45E-05,  avg # of iterations =  3.4
     negative rho (up, down):  1.191E-01 1.191E-01
     total cpu time spent up to now is     5525.1 secs
     total energy              =   -3194.86986983 Ry
     estimated scf accuracy    <       0.03663453 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.67 Bohr mag/cell
     iteration # 13     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.25E-05,  avg # of iterations =  3.5
     negative rho (up, down):  1.191E-01 1.191E-01
     total cpu time spent up to now is     5724.1 secs
     total energy              =   -3194.87832319 Ry
     estimated scf accuracy    <       0.00987784 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.33 Bohr mag/cell
     iteration # 14     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  3.36E-06,  avg # of iterations =  3.5
     negative rho (up, down):  1.192E-01 1.192E-01
     total cpu time spent up to now is     5911.4 secs
     total energy              =   -3194.88010397 Ry
     estimated scf accuracy    <       0.00179588 Ry
     total magnetization       =    -0.00 Bohr mag/cell
     absolute magnetization    =    27.41 Bohr mag/cell
     iteration # 15     ecut=    30.00 Ry     beta= 0.20
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  6.11E-07,  avg # of iterations =  3.1
     negative rho (up, down):  1.192E-01 1.192E-01
     total cpu time spent up to now is     6063.5 secs
     total energy              =   -3194.88042448 Ry
     estimated scf accuracy    <       0.00057718 Ry
     total magnetization       =     0.00 Bohr mag/cell
     absolute magnetization    =    27.43 Bohr mag/cell
     iteration # 16     ecut=    30.00 Ry     beta= 0.20
